Ben: ['ben\n', 'tiffany\n'] 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

andrew: ['andrew\n', 'mike\n'] 
('Aldous Huxley', ' Brave New World\n') 

ma: ['ma\n', 'nathan\n'] 
('Cornelia Funke', ' Inkheart\n') 
('James Gurney', ' Dinotopia: A Land Apart from Time\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Louis Sachar', ' Holes\n') 

matt c: ['ben\n', 'matt c\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Cornelia Funke', ' Inkheart\n') 
('Gary Paulsen', ' Hatchet\n') 
('Philip Pullman', ' The Golden Compass\n') 
('Jeff Smith', ' Bone Series\n') 
('H G Wells', ' The War Of The Worlds\n') 
('Patricia C. Wrede', ' Dealing with Dragons\n') 

Ocelot: ['mike\n', 'ocelot\n'] 
('Isaac Asimov', ' Foundation Series\n') 
('Tom Clancy', ' The Hunt for Red October\n') 
('Daniel Keyes', ' Flowers For Algernon\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Art Spiegelman', " Maus: A Survivor's Tale\n") 
('J R R Tolkien', ' The Lord of the Rings\n') 

Cust10: ['cust10\n', 'mike\n'] 
('Isaac Asimov', ' Foundation Series\n') 
('Tom Clancy', ' The Hunt for Red October\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Philip Pullman', ' The Golden Compass\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

crom: ['crom\n', 'moose\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Richard Adams', ' Watership Down\n') 
('Isaac Asimov', ' Foundation Series\n') 
('Orson Scott Card', " Ender's Game\n") 
('Tom Clancy', ' The Hunt for Red October\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Gibson', ' Neuromancer\n') 
('Guy Gavriel Kay', ' The Summer Tree\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('H G Wells', ' The War Of The Worlds\n') 

joe: ['joe\n', 'megan\n'] 
('Richard Adams', ' Watership Down\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 

Priscilla: ['cust10\n', 'priscilla\n'] 
('William Gibson', ' Neuromancer\n') 
('William Goldman', ' The Princess Bride\n') 
('Daniel Keyes', ' Flowers For Algernon\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Art Spiegelman', " Maus: A Survivor's Tale\n") 

Harry Potter: ['andrew\n', 'harry potter\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Richard Adams', ' Watership Down\n') 
('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
('Isaac Asimov', ' Foundation Series\n') 
('Orson Scott Card', " Ender's Game\n") 
('Tom Clancy', ' The Hunt for Red October\n') 
('William Gibson', ' Neuromancer\n') 
('William Golding', ' Lord of the Flies\n') 
('Daniel Keyes', ' Flowers For Algernon\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Yann Martel', ' Life of Pi\n') 
('Gary Paulsen', ' Hatchet\n') 
('Philip Pullman', ' The Golden Compass\n') 
('Art Spiegelman', " Maus: A Survivor's Tale\n") 
('J R R Tolkien', ' The Hobbit\n') 
('H G Wells', ' The War Of The Worlds\n') 

I. Ned: ['ben\n', 'claire\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Richard Adams', ' Watership Down\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Orson Scott Card', " Ender's Game\n") 
('John Flanagan', " Ranger's Apprentice Series\n") 
('Cornelia Funke', ' Inkheart\n') 
('Will Hobbs', ' Far North\n') 
('Daniel Keyes', ' Flowers For Algernon\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Garth Nix', ' Sabriel\n') 
('Gary Paulsen', ' Hatchet\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Neil Shusterman', ' The Shadow Club\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('Eric Walters', ' Shattered\n') 
('H G Wells', ' The War Of The Worlds\n') 
('Patricia C. Wrede', ' Dealing with Dragons\n') 

ender: ['ender\n', 'megan\n'] 
('Richard Adams', ' Watership Down\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 

Apollo: ['apollo\n', 'mclean\n'] 
('Dan Brown', ' The Da Vinci Code\n') 
('Cornelia Funke', ' Inkheart\n') 
('Yann Martel', ' Life of Pi\n') 
('Christopher Paolini', ' Eragon\n') 
('J R R Tolkien', ' The Hobbit\n') 
('John Wyndham', ' The Chrysalids') 

Zax: ['shannon\n', 'zax\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Louis Sachar', ' Holes\n') 
('H G Wells', ' The War Of The Worlds\n') 

Jaluka: ['jaluka\n', 'parseclaws\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Mitch Albom', ' The Five People You Meet in Heaven\n') 
('Orson Scott Card', " Ender's Game\n") 
('F. Scott Fitzgerald', ' The Great Gatsby\n') 
('William Golding', ' Lord of the Flies\n') 
('Daniel Keyes', ' Flowers For Algernon\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('Jeff Smith', ' Bone Series\n') 

Sanity: ['cust8\n', 'sanity\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Louis Sachar', ' Holes\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Brix: ['douglas anderson\n', 'priscilla\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Isaac Asimov', ' Foundation Series\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Orson Scott Card', " Ender's Game\n") 
('Tom Clancy', ' The Hunt for Red October\n') 
('F. Scott Fitzgerald', ' The Great Gatsby\n') 
('William Goldman', ' The Princess Bride\n') 
('Alice Hoffman', ' Practical Magic\n') 
('Daniel Keyes', ' Flowers For Algernon\n') 
('Yann Martel', ' Life of Pi\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

sage32: ['sage32\n', 'tiffany\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('F. Scott Fitzgerald', ' The Great Gatsby\n') 
('Cornelia Funke', ' Inkheart\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('Eric Walters', ' Shattered\n') 
('H G Wells', ' The War Of The Worlds\n') 

clipper: ['claire\n', 'clipper\n'] 
('Richard Adams', ' Watership Down\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('William Golding', ' Lord of the Flies\n') 
('Daniel Keyes', ' Flowers For Algernon\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Garth Nix', ' Sabriel\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Louis Sachar', ' Holes\n') 

YJAM: ['megan\n', 'shannon\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Richard Adams', ' Watership Down\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Orson Scott Card', " Ender's Game\n") 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Jeff Smith', ' Bone Series\n') 

Martin: ['clipper\n', 'martin\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Libba Bray', ' A Great and Terrible Beauty\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Yann Martel', ' Life of Pi\n') 
('Philip Pullman', ' The Golden Compass\n') 
('Amy Tan', ' The Joy Luck Club\n') 

Mike: ['andrew\n', 'mike\n'] 
('Richard Adams', ' Watership Down\n') 
('Maya Angelou', ' I Know Why the Caged Bird Sings\n') 
('William Golding', ' Lord of the Flies\n') 
('Gary Paulsen', ' Hatchet\n') 
('H G Wells', ' The War Of The Worlds\n') 

Strongbad: ['james\n', 'strongbad\n'] 
('Isaac Asimov', ' Foundation Series\n') 
('Gary Paulsen', ' Hatchet\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Hobbit\n') 

Brian: ['cust8\n', 'douglas anderson\n'] 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Golding', ' Lord of the Flies\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Jeff Smith', ' Bone Series\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Douglas Anderson: ['cust8\n', 'douglas anderson\n'] 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Golding', ' Lord of the Flies\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Jeff Smith', ' Bone Series\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

chrispeh: ['joshua\n', 'leslie\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Dan Brown', ' The Da Vinci Code\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Christopher Paolini', ' Eragon\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 

Rudy A: ['cust8\n', 'mike williams\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Mitch Albom', ' The Five People You Meet in Heaven\n') 
('Laurie Halse Anderson', ' Speak\n') 
('Isaac Asimov', ' Foundation Series\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Orson Scott Card', " Ender's Game\n") 
('Suzanne Collins', ' The Hunger Games\n') 
('Cornelia Funke', ' Inkheart\n') 
('William Golding', ' Lord of the Flies\n') 
('William Goldman', ' The Princess Bride\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Yann Martel', ' Life of Pi\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Louis Sachar', ' Holes\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

McLovin: ['mclovin\n', 'narwhals\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Orson Scott Card', " Ender's Game\n") 
('William Gibson', ' Neuromancer\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Garth Nix', ' Sabriel\n') 
('Christopher Paolini', ' Eragon\n') 
('Louis Sachar', ' Holes\n') 
('J R R Tolkien', ' The Hobbit\n') 

Mike Williams: ['cust6\n', 'mike williams\n'] 
('Laurie Halse Anderson', ' Speak\n') 
('Jay Asher', ' Thirteen Reasons Why\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Libba Bray', ' A Great and Terrible Beauty\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Tom Clancy', ' The Hunt for Red October\n') 
('Garth Nix', ' Sabriel\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('H G Wells', ' The War Of The Worlds\n') 

Dude: ['cust8\n', 'dude\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('William Golding', ' Lord of the Flies\n') 
('William Goldman', ' The Princess Bride\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

Hideo: ['hideo\n', 'roflol\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Orson Scott Card', " Ender's Game\n") 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 

Rudy Ann: ['roflol\n', 'shannon\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Orson Scott Card', " Ender's Game\n") 
('Cornelia Funke', ' Inkheart\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Stephenie Meyer', ' Twilight Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Gary Paulsen', ' Hatchet\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('Louis Sachar', ' Holes\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Hobbit\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 

Don Wang: ['hidan\n', 'mclean\n'] 
('Dan Brown', ' The Da Vinci Code\n') 
('Tom Clancy', ' The Hunt for Red October\n') 
('Cornelia Funke', ' Inkheart\n') 
('Aldous Huxley', ' Brave New World\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('C S Lewis', ' The Lion the Witch and the Wardrobe\n') 
('Yann Martel', ' Life of Pi\n') 
('George Orwell', ' Nineteen Eighty-Four (1984)\n') 
('Shueisha', ' Shonen Jump Series\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('John Wyndham', ' The Chrysalids') 

Anna-Carol: ['cust8\n', 'roflol\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Dan Brown', ' The Da Vinci Code\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('Orson Scott Card', " Ender's Game\n") 
('Cornelia Funke', ' Inkheart\n') 
('William Golding', ' Lord of the Flies\n') 
('William Goldman', ' The Princess Bride\n') 
('Masashi Kishimoto', ' Naruto\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Robert Ludlum', ' The Bourne Series\n') 
('Christopher Paolini', ' Eragon\n') 
('Jodi Picoult', " My Sister's Keeper\n") 
('Philip Pullman', ' The Golden Compass\n') 
('J.K. Rowling', ' Harry Potter Series\n') 
('Jeff Smith', ' Bone Series\n') 
('J R R Tolkien', ' The Lord of the Rings\n') 
('H G Wells', ' The War Of The Worlds\n') 
('John Wyndham', ' The Chrysalids') 

SubRia: ['cust8\n', 'subria\n'] 
('Douglas Adams', " The Hitchhiker's Guide To The Galaxy\n") 
('Laurie Halse Anderson', ' Speak\n') 
('Ann Brashares', ' The Sisterhood of the Travelling Pants\n') 
('Meg Cabot', ' The Princess Diaries\n') 
('William Goldman', ' The Princess Bride\n') 
('Tite Kubo', ' Bleach (graphic novel)\n') 
('Harper Lee', ' To Kill a Mockingbird\n') 
('Stephenie Meyer', ' Twilight Series\n') 
